"Hierarchy","Title","Description","Project","Releases","Teams","Members","Sprints","Earliest start","Target start","Scheduled start","Target end","Scheduled end","Estimates (h)","Original Estimates (h)","Parent","Labels","Components","Themes","Issue key","Issue status","Progress (%)","Progress completed","Progress remaining"
"Task","Remove horizontal scroll","Just saw this here: https://venuedriver.com/hakkasangroup/buy/tickets?artist=lil-jon  You can scroll from left to right and you should not be able to do so.","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - Nightlife","","","","","05/Oct/17","","06/Oct/17","","","In.Vegas QA Fixes","","","Web","EVENTS-267","Ready for Production","0","0","0"
"Task","Event cells need to support displaying secondary artists","In this example, we're showing Porter Robinson for an event on the [shopping portal|https://ticketdriver.com/hakkasangroup/buy/tickets]:     !Screen Shot 2017-10-04 at 2.53.32 PM.png|width=784px!     But there are other artists for that event.  The Hakkasan web site's calendar shows how James will want it:     !Screen Shot 2017-10-04 at 3.09.27 PM.png|width=834px!     When there are multiple artists, the main room should have its own line.  And secondary acts should be listed on a second line.    ","Shopping Portal","shopping portal (events.hakkasangroup.com) 1.0","The Bytery - General","Bytery General","","","","05/Oct/17","","05/Oct/17","8","","In.Vegas QA Fixes","the-bytery","","Web","EVENTS-272","Triage","0","0","28800"
"Milestone","Hakkasan.com QA","The new Hakkasan.com site at https://develop.hakkasan.com/en-gb/ has some browser compatibility issues.  Some are so obvious that it's clear that the agency has not or cannot do their own browser compatibility QA.    We need to find the full list of issues so that we can get the agency to fix them.    Examples:     !realios_iPhone_6S.jpg|width=418px!  !realdroid_Google_Nexus_6.jpg|width=419px!     Please try to find examples of each of these CMS layouts that might show in production.  Then check each one with BrowserStack for compatibility with the browsers required in the [Web Technical Requirements|https://hakkasan.atlassian.net/wiki/spaces/ENG/pages/25329880/SOP+Web+Technical+Requirements].     !Screen Shot 2017-09-29 at 4.55.46 PM.png|width=739px!   ","Hakkasan Restaurant Website","Hakkasan.com fixes","The Bytery - QA","Bytery QA","","","","05/Oct/17","","10/Oct/17","32","0.67","","QA, the-bytery","","Web","HKLVRST-109","In Progress","0","0","115200"
"Milestone","All.In.Vegas - Wrist Band - All Venues - Portal","A landing page at All.In.Vegas that will sell 1 ticket type: a multi-event ticket package.    * 1 ticket for 7 Day Access to all Hk Group Venues  * 1 Price (right now $99)  * 1 Wristband  * All venues to be displayed that will have access  * Venues: Hakkasan/OMNIA/JEWEL/1OAK/The Bank/Wet Republic/Liquid/Bare","Shopping Portal","All.In.Vegas 1.0","The Bytery - General, The Bytery - Nightlife","Bytery Nightlife","","","","09/Oct/17","","10/Oct/17","16","40","","Clubs, The-Bytery","","Web","EVENTS-87","In Progress","0","0","57600"
"Task","Social Media Handles - All In","Hey Alan,    We currently have logos for Twitter, Facebook and Instagram for All In    Facebook: https://www.facebook.com/goallinvegas/    Will we have twitter and Instagram or do we need to delete those?","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","","","Web","EVENTS-129","Ready","0","0","0"
"Task","Implement a landing page for seven-day all-access passes","The all.in.vegas seven-day passes will be normal Venue Driver ticket ""packages"".  Those are special ticket sales where the barcode is valid at more than one event.  Stephane is going to create those manually at first, and he will add a promo code so that they will not be visible on normal ticket pages.    This would probably be simpler to accomplish by adding an all.in.vegas page to the Hakkasan Group brand with special intelligence for ignoring the promo codes and displaying these passes.  This needs to be a separate index page because normally our event ticket pages display a list of events.  Instead, we need to show a list of weeks.  We can do that by listing all of these special ticket packages instead of listing events.    How will we know which ticket packages to list?  Stephane is going to set up a special venue for this new feature, with events on Mondays.  ""All.In.Vegas"".  We can look for those Monday events in that specific venue and list those.    The landing page also needs to display the dates correctly.  We normally display one event date.  For this page we will need to display the start and end date.  Monday [month] [date] through Sunday [month] [date].    If you click on one of those packages then it should take you to the Monday event page, where it will list the male and female seven-day passes.  That event page will also need to be tweaked for these packages to show both the start and end date, as opposed to only the start date like with normal tickets. ( VD-5289 )","Shopping Portal","All.In.Vegas 1.0","The Bytery - General","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","Clubs, The-Bytery","","Web","EVENTS-113","In Progress","0","0","0"
"Task","Modify ticket event page in Hakkasan Group brand to show end date for All.In.Vegas packages","The event page (the one that displays the list of tickets that you can buy) normally shows the date of the event.  ONLY for these All.In.Vegas ticket packages, the event page should show both the start date and the end date.  ""Monday [month] [date] through Sunday [month] [date]""","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","","","Web","EVENTS-115","Triage","0","0","0"
"Task","Make the barcode on a TicketSale an editable field in the dashboard","We need to be able to update the barcode on TicketSale records with the barcode from the wrist bands.  But only people with a special permission should be able to do that.    There is no edit action at all for TicketSale records.  If the current user has the special permission {{can-edit-ticket-sales}} then they should see an ""edit"" action on each ticket sale row in the ""sales"" list on the ""tickets"" page.    The form for editing a ticket sale should include very few items.  The ticket buyer's name, the event title and date, the order ID.  Those should all be read-only.  The only editable field should be the barcode.","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","hold_deployment_to_production","","Web","EVENTS-116","Ready for Production","0","0","0"
"Task","All.In.Vegas Creative","The goal here is for the initial impression of the landing page to convey that it's a Las Vegas landing page, rather than a Hakkasan Group landing page.  We're not necessarily trying to hide the connection between All.In.Vegas, but we want to give the impression that this is a Vegas-wide thing and not more narrowly a Hakkasan thing.","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","","","Web","EVENTS-89","Triage","0","0","0"
"Task","Add subdomain routing to Venue Driver to map All.In.Vegas to that new http://ticketdriver.com/hakkasangroup/allinvegas page","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","","","Web","EVENTS-90","Triage","0","0","0"
"Task","FAQ Section Copy","Please provide FAQ copy     We can copy paste from one of the venues.  please advise","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","","","Web","EVENTS-100","Ready","0","0","0"
"Task","Add week calendar to all.in.vegas index template","[~rporter] in EVENTS-87 {quote}This is a year-round seven-day pass. We need date selection events on the calendar on the left to trigger an update for the list of events on the right.  They always start on Wednesday and go to the next Tuesday, so the calendar needs to be set up that way.{quote}","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","","","Web","EVENTS-102","In Staging QA","0","0","0"
"Task","Create a method to display package events","Hello, [~gerrobidart] is asking me to create a method to display some packages  I need input for this to be able to give him the data that he needs.    [~gerrobidart] Can you first point here the design task (if you have it) or the overall behaviour that you are looking for?","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","","","Web","EVENTS-114","In Staging QA","0","0","0"
"Task","Write or acquire some copy for the purchase confirmation email for All.In.Vegas","All.In.Vegas will have a separate purchase confirmation email, somehow.    We need copy for a separate email template.  This is our starting point:    https://venuedriver.com/hakkasangroup/get/ticket/7X7F5KZ1GYQ8QQG50HHU/3TRA54DIPQSTS8.html","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas - Wrist Band - All Venues - Portal","the-bytery","","Web","EVENTS-118","Ready","0","0","0"
"Task","QA","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","Bytery Nightlife","","","","09/Oct/17","","09/Oct/17","8","","All.In.Vegas - Wrist Band - All Venues - Portal","","","Web","EVENTS-229","Triage","0","0","28800"
"Milestone","All.In.Vegas QA Fixes","Again, sorry for the jumble here!    All In.Vegas  * Remove all the gold   * Date Filter before you get to page  * Too much copy for 'about'  * All In Logo isnt centered   * when click on the venues should open in a new window not the same shipping  * Change top bar graphics - ( I will provide)  * Change venues to Exclusive Venue Partners   * Slider not auto-rotating   * Get rid of angels in background  * Go live after Labor day  * Need an activation page for all in wristband  * Landing page with a form  * data collection option for SMS/email  * Where is the purchase option - need a call to action ","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","Bytery Nightlife","","","","11/Oct/17","11/Oct/17","11/Oct/17","8","8","","Clubs, The-Bytery","","Web","EVENTS-164","In Progress","0","0","28800"
"Task","Date Filter before you get to page","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-166","Triage","0","0","0"
"Task","Remove all the gold","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-165","Triage","0","0","0"
"Task","Too much copy for 'about'","The Bytery will need some approved copy before they'll be able to do this.","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-167","Triage","0","0","0"
"Task","All In Logo isnt centered ","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-168","In Staging QA","0","0","0"
"Task","When click on the venues should open in a new window, not the same shipping","When click on the venues, should open in a new window not the same shipping.","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-169","In Staging QA","0","0","0"
"Task","Change top bar graphics","[~jhand] to provide the graphics here","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-170","Triage","0","0","0"
"Task","Change venues to Exclusive Venue Partners","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-171","In Staging QA","0","0","0"
"Task","Slider not auto-rotating","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-172","In Staging QA","0","0","0"
"Task","Get rid of angels in background","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-173","In Staging QA","0","0","0"
"Task","Need an activation page for all in wristband","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-174","Triage","0","0","0"
"Task","Landing page with a form","[~jhand] this will be a marketo form right?","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-175","Triage","0","0","0"
"Task","Data collection option for SMS/email","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-176","Triage","0","0","0"
"Task","Purchase option needs a CTA","","Shopping Portal","All.In.Vegas 1.0","The Bytery - Nightlife","","","","","09/Oct/17","","12/Oct/17","","","All.In.Vegas QA Fixes","","","Web","EVENTS-177","Triage","0","0","0"
"Milestone","New Years Eve 2018 Site","to display all events for all restaurant and nightclub properties for NYE 2018 from the dates of  Dec 28th - Dec 31st     Using existing URL: http://newyearsevelasvegas.com/ ","Shopping Portal","NYE 2018","The Bytery - Nightlife, The Bytery - QA","Bytery QA, Bytery Nightlife","","","","12/Oct/17","","16/Oct/17","20","","","Clubs, The-Bytery","","Web","EVENTS-150","Ready","0","0","72000"
"Task","Auto-select NYE holiday filter for newyearsevelasvegas.com URL","When a visitor reaches the site through the newyearsevelasvegas.com URL and then gets redirected to events.hakkasangroup.com/h/nye2018, the site should automatically activate the NYE event filter.  So that it only shows the NYE events.  The different artwork / styling can be triggered by the active filter.","Shopping Portal","NYE 2018","The Bytery - Nightlife","Bytery Nightlife","","","","12/Oct/17","","12/Oct/17","4","","New Years Eve 2018 Site","","","Web","EVENTS-154","Ready","0","0","14400"
"Task","Implement layout, like with Halloween, for NYE","","Shopping Portal","NYE 2018","The Bytery - Nightlife","Bytery Nightlife","","","","13/Oct/17","","13/Oct/17","8","","New Years Eve 2018 Site","the-bytery","","Web","EVENTS-226","Ready","0","0","28800"
"Task","QA","","Shopping Portal","NYE 2018","The Bytery - QA","Bytery QA","","02/Oct/17","","16/Oct/17","","16/Oct/17","8","","New Years Eve 2018 Site","","","Web","EVENTS-228","Triage","0","0","28800"
"Milestone","Hakkasan Group Site Rebuild","We have engaged in an agency to create engaging content for Hakkasan Group, all of their work will direct to the Hakkasan Group site, the existing site is very plane and doesn't work for the amount of money going into the content being produced.    our EVP would like the new site to be heavily focused on Blogs and displaying content in a visually pleasing and creative way, she very much likes what The Standard does http://www.standardhotels.com/    She would like you guys to take a stab at designing something for the homepage.  We arent so inclined to change up private events/social affairs - that will evolve     Having a backend here will be crucial for uploading content ","Hakkasan Group Web Site ","Hakkasan Group site rebuild","DevOps Team, The Bytery - General","Bytery General, Derek Norrbom","","","","06/Oct/17","","11/Oct/17","32","","","General, The-Bytery","","Web","HKGRP-143","In Staging QA","0","0","115200"
"Task","Edited All Venue Video","Hey [~jangles] do you have the edited version of the video that plays out front in reception? it had some venues that have changed name in it.  We would like to use if for the banner image on Hakkasan Group's homepage","Hakkasan Group Web Site ","Hakkasan Group site rebuild","The Bytery - General","","","","","06/Oct/17","","11/Oct/17","","","Hakkasan Group Site Rebuild","","","Web","HKGRP-308","Ready","0","0","0"
"Task","Display ordering of Venues - Restaurant/Daylife-Nightlife/Private Events/Social Events","when you go to Restaurants/clubs - can we manipulate the order in which these are dosplayed, we would want it to go core brands/luxury brands/everything else    also is there a better looking way to display each venue? I know this is vague just asked for ideas ","Hakkasan Group Web Site ","Hakkasan Group site rebuild","The Bytery - General","","","","","06/Oct/17","","11/Oct/17","","","Hakkasan Group Site Rebuild","General, The-Bytery","","Web","HKGRP-311","In Staging QA","0","0","0"
"Task","upgrade plugins and wordpress core","Please upgrade all plugins and Wordpress core to newest versions.","Hakkasan Group Web Site ","Hakkasan Group site rebuild","DevOps Team","Derek Norrbom","","","","06/Oct/17","","06/Oct/17","4","","Hakkasan Group Site Rebuild","","","Web","HKGRP-332","Ready","0","0","14400"
"Task","New Site - Feedback - Spherical","Hi,    here is all of spherical's comments re: the new staging site, FYI [~rporter] - Im open to feedback on suggestions from the Bytery to respond back to this with.  This is also something that will be discussed at the Thursday morning meeting.        *Overall*  Decrease the page width to accommodate short form blogs (currently is ~1100 pixels, aim for ~700 pixels) (Ex. Medium)  Look to include Instagram integration for the brand, potentially even on the individual restaurant/nightlife pages to get a better sense of the various properties and overall brand    *Restaurants/Nightlife Overview Page*  Add overview copy to the main page setting up the below restaurants and venues  Potentially organize locations by hierarchy, category, etc.  Add copy to each preview location, as you currently don't get a good sense of what these places are like until you click through    *Restaurants/Nightlife Individual Pages*  Break out locations to include a short description of the uniqueness and characteristics of each different location on the overall restaurant or venue page (this will help with the depth of content on each page to enhance SEO)  Ex. Hakkasan's page has an overall slider and description, then the page breaks out the locations with an image and short bio about each location  Add link backs to different places on the page (maybe similar locations, food types, etc.) just so there are links in addition to the primary navigation bar    Techical Crawl     Major Technical:     Crawler Access (should be blocked while in staging):  Would make all staging sites no index, no follow to avoid search engines indexing these non production versions of the site.     Mobile Site Speed Score:     Not passing. (55/100)     Would follow recommendations including in report: https://developers.google.com/speed/pagespeed/insights/?url=http%3A%2F%2Fworld.hakkasangroup.com%2F     All pages missing canonicals.     Pages Missing H1’s   http://world.hakkasangroup.com/  http://world.hakkasangroup.com/socials.html  http://world.hakkasangroup.com/article.html  http://world.hakkasangroup.com/news.html  http://world.hakkasangroup.com/index.html  http://world.hakkasangroup.com/private-events.html  http://world.hakkasangroup.com/socials-single.html  http://world.hakkasangroup.com/only-restaurant.html     Pages Missing H2’s   http://world.hakkasangroup.com/nightlife.html  http://world.hakkasangroup.com/restaurants.html     Pages Missing Image Alt Tags:  http://world.hakkasangroup.com/images/news2.jpg  http://world.hakkasangroup.com/images/call2.jpg  http://world.hakkasangroup.com/images/call3.jpg  http://world.hakkasangroup.com/images/call1.jpg  http://world.hakkasangroup.com/images/news1.jpg  http://world.hakkasangroup.com/images/new-featured.jpg  http://world.hakkasangroup.com/images/news3.jpg  http://world.hakkasangroup.com/images/call4.jpg  http://world.hakkasangroup.com/images/placeholder.jpg  http://world.hakkasangroup.com/images/placeholder-wide.jpg  ","Hakkasan Group Web Site ","Hakkasan Group site rebuild","The Bytery - General","Bytery General","","","","06/Oct/17","","11/Oct/17","28","","Hakkasan Group Site Rebuild","general, the-bytery","","Web","HKGRP-381","In Staging QA","0","0","100800"
"Task","New Site - Spherical Round 2 Feedback","based off the last round of revision, please see the below.  I was fighting the slider but lets just add it in there, Im the only fight this (as in Jo-Lene, yes me)    *From Spherical:*  +Blog Preview Page+  * I think the slider might be helpful. If we don't want to go that route, it may be helpful to add a bit of pagination (dots that show you how many more posts you have to go. The Standard does a good job with this.  * May want to have a spot for categorical navigation - click through to read all ""It's In The Details"" blog posts.   * May want to make each post adapt to full width and height of viewport (browser/device) even if user resizes browser as they are scrolling through.  * The transparent black feature behind the blog title totally covers the image. Maybe think of removing, scaling down, or making it a gradient so it doesn't have that harsh line.  * If we could get the image size that we should be using that would be great because some preview images don't look to great now due to sizing.  * The blurb text preview is really long. It almost shows the full story instead of entices the reader to click through to learn more. I'd suggest one sentence or just the blog headlines.  * The headline text is pretty big. Do we want to make it a bit smaller or mess with full left alignment or centered text?     +Individual Blog Pages+  * I definitely think we need those images that go within the individual blog posts.  * Might be worth having stylized pull quotes to break out long interviews.  * Agreed that we should have some type of suggested stories at the bottom of each blog post so users don't have to go back to the main page. ","Hakkasan Group Web Site ","Hakkasan Group site rebuild","The Bytery - General","","","","","06/Oct/17","","11/Oct/17","","","Hakkasan Group Site Rebuild","General, The-Bytery","","Web","HKGRP-386","In Progress","0","0","0"
"Milestone","Halloween 2017 per-city branding","","Shopping Portal","Halloween 2017 2.0","The Bytery - Nightlife","Bytery Nightlife","","","","17/Oct/17","","18/Oct/17","12","","","","","Web","EVENTS-227","Triage","0","0","43200"
"Task","Add logic for changing banners based on venue filter","When you select the Halloween 2017 filter AND the Hakasan Nightclub filter, it should display the Halloween 2017 Hakkasan Nightclub filter.  When you select the Halloween 2017 filter AND the JEWEL Nightclub filter, it should display the Halloween 2017 JEWEL Nightclub filter.  Same for Bank.  1 OAK.","Shopping Portal","Halloween 2017 2.0","The Bytery - Nightlife","Bytery Nightlife","","","","17/Oct/17","","17/Oct/17","4","","Halloween 2017 per-city branding","","","Web","EVENTS-160","Triage","0","0","14400"
